# schema=1; lang=legacy; generated=2025-11-03T23:39:57Z
# starting;weight;sequence1[;sequence2;...;sequenceN]

1;238352;aeiouàèéìòóù

0;5;c;ó
0;5;l;ó
0;5;z;ó
0;5;é;u
0;5;ò;è
0;6;g;ó
0;6;n;ó
0;6;à;o
0;7;a;é
0;7;o;ò
0;7;é;o
0;7;ì;è
0;7;ù;ù
0;8;ò;a
0;961;ù
0;9;d;ó
0;9;g;ù
0;9;o;é
0;9;u;à
0;9;é;é
0;9;ò;ò
0;10;a;ù
0;10;i;ó
0;10;t;ó
0;11;i;é
0;11;o;ì
0;12;e;é
0;12;à;è
0;12;ò;i
0;13;g;è
0;13;v;é
0;16;à;a
0;18;e;ò
0;19;f;ò
0;22;r;ó
0;23;b;ò
0;26;g;é
0;27;ì;e
0;28;l;ù
0;40;a;è
0;48;ì;a
0;6354;ò
0;82;é;e
0;94;u;ì
0;154;z;ò
0;5;b;r;à
0;5;b;ì;a
0;5;c;l;é
0;5;g;e;è
0;5;g;h;ì
0;5;g;u;é
0;5;l;ì;a
0;5;p;ì;o
0;5;t;a;è
0;6;b;i;à
0;6;c;é;e
0;6;d;a;è
0;6;g;l;ù
0;6;g;r;à
0;6;l;e;ò
0;6;n;ì;a
0;6;r;a;è
0;6;r;a;ì
0;6;r;à;a
0;6;z;e;a
0;6;z;i;u
0;6;z;o;è
0;7;b;u;ò
0;7;g;r;ù
0;7;l;ì;o
0;7;p;o;è
0;7;t;r;ó
0;7;t;é;e
0;7;z;ì;o
0;8;b;u;è
0;8;s;p;è
0;8;v;é;e
0;8;z;e;o
0;9;d;i;ò
0;9;f;r;é
0;9;m;é;e
0;9;t;u;ì
0;9;t;u;ò
0;9;z;a;è
0;10;g;i;è
0;10;g;ì;o
0;10;m;i;ò
0;10;n;u;ì
0;11;c;h;à
0;11;c;r;é
0;11;g;u;ì
0;12;l;a;è
0;12;l;o;è
0;12;t;e;è
0;13;d;ì;a
0;13;f;l;è
0;13;p;l;ì
0;13;r;e;ì
0;14;d;r;ó
0;15;n;è;e
0;16;c;r;ò
0;16;g;h;é
0;16;g;r;ò
0;16;r;é;e
0;16;s;c;ò
0;16;t;r;è
0;17;g;h;u
0;17;z;a;e
0;18;s;t;é
0;18;t;o;è
0;19;c;u;é
0;21;f;i;ò
0;29;z;i;ò
0;38;b;r;ì
0;42;s;t;ì
0;43;f;l;é
0;44;v;i;ò
0;47;d;r;è
0;47;p;i;ò
0;66;n;é;e
0;74;t;r;é
0;107;d;r;é
0;108;b;i;ò
0;146;p;r;ì
0;173;s;c;ì
0;224;p;r;ò
0;348;p;r;à
0;539;t;r;ò
0;5;c;h;è;i
0;5;c;r;o;o
0;5;f;l;u;ì
0;5;s;c;a;o
0;5;s;c;ì;a
0;5;s;p;e;a
0;6;c;h;e;ì
0;6;c;h;é;é
0;6;d;r;i;à
0;6;d;r;o;e
0;6;g;l;e;o
0;6;g;l;i;è
0;6;p;l;e;e
0;6;p;r;i;ò
0;6;s;c;e;e
0;6;t;r;i;u
0;7;c;h;é;e
0;7;c;h;ì;a
0;7;d;r;e;è
0;7;d;r;o;i
0;7;f;r;o;e
0;7;g;h;a;e
0;7;g;h;i;ò
0;7;g;l;ì;e
0;7;p;l;a;u
0;7;p;l;i;o
0;7;s;c;ì;o
0;7;s;t;é;e
0;7;t;r;o;a
0;875;d;r;ò
0;8;c;h;è;è
0;8;c;h;ì;o
0;8;d;r;ò;a
0;8;s;c;e;a
0;9;d;r;e;o
0;9;g;h;u;i
0;9;g;l;ì;a
0;9;p;r;o;a
0;9;t;r;o;e
0;10;g;h;u;a
0;10;g;l;i;à
0;10;p;r;ì;o
0;11;b;r;o;e
0;11;p;r;a;o
0;11;s;t;i;à
0;11;t;r;a;o
0;1286;d;r;à
0;12;c;h;é;i
0;12;c;h;é;è
0;12;g;r;u;a
0;13;s;c;o;a
0;13;s;t;u;a
0;14;c;r;i;a
0;14;g;h;i;u
0;14;g;r;u;o
0;14;t;r;e;u
0;15;c;r;a;e
0;15;d;r;é;e
0;15;t;r;é;e
0;16;g;l;a;i
0;19;d;r;e;u
0;19;g;l;o;e
0;20;d;r;i;o
0;20;g;h;u;e
0;20;g;l;ì;o
0;21;g;l;i;i
0;23;t;r;e;o
0;24;c;h;u;u
0;26;p;l;i;a
0;26;s;t;a;è
0;30;g;l;o;o
0;30;s;c;u;a
0;31;f;l;u;e
0;36;f;l;u;a
0;36;f;r;i;i
0;39;s;t;o;è
